2026.09.17-17:35:01.932[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.09.17-17:35:27.581[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:27.582[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:27.582[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:27.582[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:27.583[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:27.583[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:28.495[32m info [39m [caliper] [default-observer] 	[warmup-issuance-low-20tps Round 0 Transaction Info] - Submitted: 111 Succ: 11 Fail:99 Unfinished:1
2026.09.17-17:35:29.584[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:29.584[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:29.585[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:29.585[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:29.586[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:29.586[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:29.586[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:29.587[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:29.587[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:31.577[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:31.581[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:31.581[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:31.582[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:31.582[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:31.583[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:31.584[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:31.585[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:31.586[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:33.496[32m info [39m [caliper] [default-observer] 	[warmup-issuance-low-20tps Round 0 Transaction Info] - Submitted: 136 Succ: 13 Fail:117 Unfinished:6
2026.09.17-17:35:33.587[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:33.589[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:33.589[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:33.590[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:33.590[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:33.591[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:33.591[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:33.591[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:33.592[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:35.571[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:35.574[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:35.574[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:35.575[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:35.576[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:35.577[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:35.577[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:35.577[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:35.578[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:35:38.497[32m info [39m [caliper] [default-observer] 	[warmup-issuance-low-20tps Round 0 Transaction Info] - Submitted: 151 Succ: 16 Fail:135 Unfinished:0
2026.09.17-17:35:38.821[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.09.17-17:35:38.821[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.09.17-17:35:38.821[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.09.17-17:35:38.822[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.09.17-17:35:38.822[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.09.17-17:35:38.822[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.09.17-17:35:38.822[32m info [39m [caliper] [worker-message-handler] 	Worker#0 finished Round#0
2026.09.17-17:35:43.823[32m info [39m [caliper] [default-observer] 	Resetting txCount indicator count
2026.09.17-17:35:43.824[32m info [39m [caliper] [report-builder] 	### Test result ###
2026.09.17-17:35:43.829[32m info [39m [caliper] [report-builder] 	
+---------------------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name                      | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|---------------------------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| warmup-issuance-low-20tps | 16   | 135  | 5.0             | 2.07            | 1.86            | 1.88            | 4.7              |
+---------------------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2026.09.17-17:35:43.834[32m info [39m [caliper] [report-builder] 	### docker resource stats ###'
2026.09.17-17:35:43.836[32m info [39m [caliper] [report-builder] 	
+-----------------------------+-----------+-----------+------------------+------------------+-----------------+------------------+-----------------+---------------+
| Name                        | CPU%(max) | CPU%(avg) | Memory(max) [MB] | Memory(avg) [MB] | Traffic In [MB] | Traffic Out [MB] | Disc Write [MB] | Disc Read [B] |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /peer0.ojk.paynet           | 0.05      | 0.0275    | 221              | 218              | 0.986           | 0.301            | 2.87            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /peer0.pjp.paynet           | 0.0475    | 0.0275    | 220              | 158              | 0.969           | 0.287            | 2.48            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /peer0.himbara.paynet       | 0.055     | 0.02875   | 223              | 201              | 0.970           | 0.299            | 3.23            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
