
> bi-coin-fabric@1.0.0 benchmark:transfer:w4
> caliper launch manager --caliper-benchconfig benchmark/benchconfigs/retail-transfer-workers-4.yaml --caliper-networkconfig benchmark/networkconfig.yaml --caliper-workspace .

2026.07.27-21:57:11.098[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
| /couchdb0.bi.paynet         | 0.4575    | 0.14875   | 58.9             | 54.8             | 0.625           | 0.303            | 13.9            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /couchdb0.ojk.paynet        | 0.42375   | 0.16375   | 58.9             | 55.7             | 0.675           | 0.471            | 15.0            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /couchdb0.commercial.paynet | 0.49      | 0.18125   | 57.9             | 55.8             | 0.671           | 0.434            | 13.4            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /couchdb0.himbara.paynet    | 0.44375   | 0.16875   | 60.3             | 55.7             | 0.674           | 0.440            | 13.5            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /orderer.paynet             | 0.05375   | 0.02375   | 49.2             | 47.6             | 2.06            | 9.58             | 8.66            | 0.00          |
+-----------------------------+-----------+-----------+------------------+------------------+-----------------+------------------+-----------------+---------------+

2026.07.27-21:58:17.517[32m info [39m [caliper] [round-orchestrator] 	Finished round 1 (retail-warmup-w4) in 32.113 seconds
2026.07.27-21:58:17.518[32m info [39m [caliper] [monitor.js] 	Stopping all monitors
2026.07.27-21:58:17.618[32m info [39m [caliper] [round-orchestrator] 	Waiting 5 seconds for the next round...
2026.07.27-21:58:22.619[32m info [39m [caliper] [round-orchestrator] 	Started round 2 (retail-sustained-w4)
2026.07.27-21:58:22.619[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#0 for Round#1
2026.07.27-21:58:22.620[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#1 for Round#1
2026.07.27-21:58:22.620[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#2 for Round#1
2026.07.27-21:58:22.620[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#3 for Round#1
2026.07.27-21:58:22.622[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.27-21:58:22.622[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.27-21:58:22.622[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.27-21:58:22.622[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.27-21:58:22.624[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.27-21:58:22.624[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.27-21:58:22.624[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.27-21:58:22.624[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.27-21:58:22.626[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.27-21:58:22.626[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.27-21:58:22.626[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 1 is starting...
2026.07.27-21:58:22.626[32m info [39m [caliper] [caliper-worker] 	Info: worker 1 prepare test phase for round 1 is starting...
2026.07.27-21:58:22.626[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.27-21:58:22.626[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.27-21:58:22.626[32m info [39m [caliper] [caliper-worker] 	Info: worker 3 prepare test phase for round 1 is starting...
2026.07.27-21:58:22.626[32m info [39m [caliper] [caliper-worker] 	Info: worker 2 prepare test phase for round 1 is starting...
2026.07.27-21:58:41.951[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.07.27-21:58:41.951[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.07.27-21:58:41.952[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.07.27-21:58:41.952[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.07.27-21:58:41.952[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.07.27-21:58:41.952[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.07.27-21:58:41.952[32m info [39m [caliper] [caliper-worker] 	Info: worker 1 prepare test phase for round 1 is completed
2026.07.27-21:58:41.952[32m info [39m [caliper] [worker-message-handler] 	Worker#1 prepared for Round#1
2026.07.27-21:58:44.055[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.07.27-21:58:44.055[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.07.27-21:58:44.055[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.07.27-21:58:44.055[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.07.27-21:58:44.055[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.07.27-21:58:44.055[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.07.27-21:58:44.055[32m info [39m [caliper] [caliper-worker] 	Info: worker 3 prepare test phase for round 1 is completed
2026.07.27-21:58:44.055[32m info [39m [caliper] [worker-message-handler] 	Worker#3 prepared for Round#1
2026.07.27-21:58:44.055[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.07.27-21:58:44.057[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.07.27-21:58:44.057[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.07.27-21:58:44.057[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.07.27-21:58:44.057[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.07.27-21:58:44.057[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.07.27-21:58:44.057[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 1 is completed
2026.07.27-21:58:44.057[32m info [39m [caliper] [worker-message-handler] 	Worker#0 prepared for Round#1
2026.07.27-21:58:46.152[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.07.27-21:58:46.152[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.07.27-21:58:46.152[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.07.27-21:58:46.152[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.07.27-21:58:46.152[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.07.27-21:58:46.152[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.07.27-21:58:46.152[32m info [39m [caliper] [caliper-worker] 	Info: worker 2 prepare test phase for round 1 is completed
2026.07.27-21:58:46.153[32m info [39m [caliper] [worker-message-handler] 	Worker#2 prepared for Round#1
2026.07.27-21:58:46.153[32m info [39m [caliper] [worker-orchestrator] 	4 workers prepared, progressing to test phase.
2026.07.27-21:58:48.187[32m info [39m [caliper] [round-orchestrator] 	Monitors successfully started
2026.07.27-21:58:48.187[32m info [39m [caliper] [worker-message-handler] 	Worker#0 is starting Round#1
2026.07.27-21:58:48.187[32m info [39m [caliper] [worker-message-handler] 	Worker#1 is starting Round#1
2026.07.27-21:58:48.188[32m info [39m [caliper] [worker-message-handler] 	Worker#2 is starting Round#1
2026.07.27-21:58:48.188[32m info [39m [caliper] [worker-message-handler] 	Worker#3 is starting Round#1
2026.07.27-21:58:48.190[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.27-21:58:48.190[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.27-21:58:48.191[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.27-21:58:48.191[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.27-21:58:48.191[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.27-21:58:48.191[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.27-21:58:48.193[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.27-21:58:48.193[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.27-21:58:48.193[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.27-21:58:48.193[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.27-21:58:48.193[32m info [39m [caliper] [caliper-worker] 	Worker #0 starting workload loop
2026.07.27-21:58:48.193[32m info [39m [caliper] [caliper-worker] 	Worker #1 starting workload loop
2026.07.27-21:58:48.194[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.27-21:58:48.194[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.27-21:58:48.195[32m info [39m [caliper] [caliper-worker] 	Worker #3 starting workload loop
2026.07.27-21:58:48.195[32m info [39m [caliper] [caliper-worker] 	Worker #2 starting workload loop
2026.07.27-21:58:51.154[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 60 Succ: 52 Fail:0 Unfinished:8
2026.07.27-21:58:56.155[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 212 Succ: 208 Fail:0 Unfinished:4
2026.07.27-21:59:01.156[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 364 Succ: 352 Fail:0 Unfinished:12
2026.07.27-21:59:06.157[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 512 Succ: 508 Fail:0 Unfinished:4
2026.07.27-21:59:11.158[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 664 Succ: 654 Fail:0 Unfinished:10
2026.07.27-21:59:16.159[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 812 Succ: 800 Fail:0 Unfinished:12
2026.07.27-21:59:21.158[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 964 Succ: 956 Fail:0 Unfinished:8
2026.07.27-21:59:26.159[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 1112 Succ: 1102 Fail:0 Unfinished:10
2026.07.27-21:59:31.158[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 1264 Succ: 1255 Fail:0 Unfinished:9
2026.07.27-21:59:36.159[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 1412 Succ: 1404 Fail:0 Unfinished:8
2026.07.27-21:59:41.160[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 1564 Succ: 1555 Fail:0 Unfinished:9
2026.07.27-21:59:46.161[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 1712 Succ: 1704 Fail:0 Unfinished:8
2026.07.27-21:59:51.161[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 1864 Succ: 1860 Fail:0 Unfinished:4
2026.07.27-21:59:56.162[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 2012 Succ: 2006 Fail:0 Unfinished:6
2026.07.27-22:00:01.163[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 2164 Succ: 2152 Fail:0 Unfinished:12
2026.07.27-22:00:06.164[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 2312 Succ: 2308 Fail:0 Unfinished:4
2026.07.27-22:00:11.165[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 2464 Succ: 2454 Fail:0 Unfinished:10
2026.07.27-22:00:16.165[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 2612 Succ: 2600 Fail:0 Unfinished:12
2026.07.27-22:00:21.166[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 2764 Succ: 2756 Fail:0 Unfinished:8
2026.07.27-22:00:26.167[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 2912 Succ: 2902 Fail:0 Unfinished:10
2026.07.27-22:00:31.168[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 3064 Succ: 3056 Fail:0 Unfinished:8
2026.07.27-22:00:36.168[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 3212 Succ: 3202 Fail:0 Unfinished:10
2026.07.27-22:00:41.169[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 3364 Succ: 3358 Fail:0 Unfinished:6
2026.07.27-22:00:46.169[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 3512 Succ: 3504 Fail:0 Unfinished:8
2026.07.27-22:00:51.169[32m info [39m [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 3604 Succ: 3604 Fail:0 Unfinished:0
2026.07.27-22:00:51.200[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.07.27-22:00:51.200[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.07.27-22:00:51.200[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
