
> bi-coin-fabric@1.0.0 benchmark:transfer:w4
> caliper launch manager --caliper-benchconfig benchmark/benchconfigs/retail-transfer-workers-4.yaml --caliper-networkconfig benchmark/networkconfig.yaml --caliper-workspace .

2026.09.09-05:59:41.454 info  [caliper] [cli-launch-manager] 	Set workspace path: /workspace
2026.09.09-06:04:57.816 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.09.09-06:04:57.819 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.09.09-06:04:57.819 info  [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 1 is starting...
2026.09.09-06:04:57.820 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.09.09-06:04:57.820 info  [caliper] [caliper-worker] 	Info: worker 2 prepare test phase for round 1 is starting...
2026.09.09-06:04:57.820 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.09.09-06:04:57.821 info  [caliper] [caliper-worker] 	Info: worker 1 prepare test phase for round 1 is starting...
2026.09.09-06:04:57.821 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.09.09-06:04:57.822 info  [caliper] [caliper-worker] 	Info: worker 3 prepare test phase for round 1 is starting...
2026.09.09-06:04:57.842 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.09.09-06:04:57.842 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.09.09-06:04:57.842 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.09.09-06:04:57.842 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.09.09-06:04:57.842 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.09.09-06:04:57.842 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.09.09-06:04:57.842 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.09.09-06:04:57.842 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.09.09-06:04:57.842 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.09.09-06:04:57.842 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.09.09-06:04:57.842 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.09.09-06:04:57.842 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.09.09-06:04:57.842 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.09.09-06:04:57.842 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.09.09-06:04:57.843 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.09.09-06:04:57.843 info  [caliper] [caliper-worker] 	Info: worker 2 prepare test phase for round 1 is completed
2026.09.09-06:04:57.843 info  [caliper] [caliper-worker] 	Info: worker 1 prepare test phase for round 1 is completed
2026.09.09-06:04:57.843 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.09.09-06:04:57.843 info  [caliper] [worker-message-handler] 	Worker#2 prepared for Round#1
2026.09.09-06:04:57.843 info  [caliper] [worker-message-handler] 	Worker#1 prepared for Round#1
2026.09.09-06:04:57.843 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.09.09-06:04:57.843 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.09.09-06:04:57.843 info  [caliper] [caliper-worker] 	Info: worker 3 prepare test phase for round 1 is completed
2026.09.09-06:04:57.843 info  [caliper] [worker-message-handler] 	Worker#3 prepared for Round#1
2026.09.09-06:05:02.221 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.09.09-06:05:02.221 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.09.09-06:05:02.221 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.09.09-06:05:02.221 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.09.09-06:05:02.222 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.09.09-06:05:02.222 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.09.09-06:05:02.222 info  [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 1 is completed
2026.09.09-06:05:02.222 info  [caliper] [worker-message-handler] 	Worker#0 prepared for Round#1
2026.09.09-06:05:02.224 info  [caliper] [worker-orchestrator] 	4 workers prepared, progressing to test phase.
2026.09.09-06:05:04.263 info  [caliper] [round-orchestrator] 	Monitors successfully started
2026.09.09-06:05:04.263 info  [caliper] [worker-message-handler] 	Worker#0 is starting Round#1
2026.09.09-06:05:04.264 info  [caliper] [worker-message-handler] 	Worker#1 is starting Round#1
2026.09.09-06:05:04.264 info  [caliper] [worker-message-handler] 	Worker#2 is starting Round#1
2026.09.09-06:05:04.264 info  [caliper] [worker-message-handler] 	Worker#3 is starting Round#1
2026.09.09-06:05:04.267 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.09.09-06:05:04.267 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.09.09-06:05:04.267 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.09.09-06:05:04.268 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.09.09-06:05:04.270 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.09.09-06:05:04.270 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.09.09-06:05:04.270 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.09.09-06:05:04.270 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.09.09-06:05:04.272 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.09.09-06:05:04.272 info  [caliper] [caliper-worker] 	Worker #2 starting workload loop
2026.09.09-06:05:04.272 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.09.09-06:05:04.272 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.09.09-06:05:04.273 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.09.09-06:05:04.273 info  [caliper] [caliper-worker] 	Worker #1 starting workload loop
2026.09.09-06:05:04.273 info  [caliper] [caliper-worker] 	Worker #3 starting workload loop
2026.09.09-06:05:04.273 info  [caliper] [caliper-worker] 	Worker #0 starting workload loop
2026.09.09-06:05:07.226 info  [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 61 Succ: 52 Fail:0 Unfinished:9
2026.09.09-06:05:12.227 info  [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 212 Succ: 198 Fail:0 Unfinished:14
2026.09.09-06:05:17.228 info  [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 364 Succ: 353 Fail:0 Unfinished:11
2026.09.09-06:05:22.228 info  [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 512 Succ: 508 Fail:0 Unfinished:4
2026.09.09-06:05:27.229 info  [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 664 Succ: 654 Fail:0 Unfinished:10
2026.09.09-06:05:32.228 info  [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 812 Succ: 800 Fail:0 Unfinished:12
2026.09.09-06:05:37.231 info  [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 963 Succ: 936 Fail:0 Unfinished:27
2026.09.09-06:05:40.778 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_4,wlt_c_20260909-final-08_transfer-w4_w2_21,50000,bench_20260909-final-08_transfer-w4_w2_r1_264],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:40.780 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_16,wlt_m_20260909-final-08_transfer-w4_w0_2,50000,bench_20260909-final-08_transfer-w4_w0_r1_260],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:40.781 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_2,wlt_c_20260909-final-08_transfer-w4_w2_18,34155,bench_20260909-final-08_transfer-w4_w2_r1_262],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:41.197 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_4,wlt_c_20260909-final-08_transfer-w4_w1_21,50000,bench_20260909-final-08_transfer-w4_w1_r1_264],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:41.543 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_7,wlt_c_20260909-final-08_transfer-w4_w0_23,50000,bench_20260909-final-08_transfer-w4_w0_r1_266],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:41.926 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_12,wlt_c_20260909-final-08_transfer-w4_w0_28,43081,bench_20260909-final-08_transfer-w4_w0_r1_270],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:42.231 info  [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 1112 Succ: 1058 Fail:4 Unfinished:50
2026.09.09-06:05:42.744 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_6,wlt_c_20260909-final-08_transfer-w4_w3_22,33511,bench_20260909-final-08_transfer-w4_w3_r1_278],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:42.747 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_6,wlt_c_20260909-final-08_transfer-w4_w1_22,50000,bench_20260909-final-08_transfer-w4_w1_r1_278],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:43.397 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_12,wlt_m_20260909-final-08_transfer-w4_w1_0,50000,bench_20260909-final-08_transfer-w4_w1_r1_283],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:43.407 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_13,wlt_m_20260909-final-08_transfer-w4_w1_1,49728,bench_20260909-final-08_transfer-w4_w1_r1_284],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:43.408 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_13,wlt_m_20260909-final-08_transfer-w4_w2_1,45177,bench_20260909-final-08_transfer-w4_w2_r1_284],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:43.716 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_13,wlt_m_20260909-final-08_transfer-w4_w0_0,42971,bench_20260909-final-08_transfer-w4_w0_r1_284],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:43.721 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_16,wlt_m_20260909-final-08_transfer-w4_w0_2,31772,bench_20260909-final-08_transfer-w4_w0_r1_286],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:45.163 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_11,wlt_c_20260909-final-08_transfer-w4_w3_27,50000,bench_20260909-final-08_transfer-w4_w3_r1_295],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:47.232 info  [caliper] [default-observer] 	[retail-sustained-w4 Round 1 Transaction Info] - Submitted: 1265 Succ: 1194 Fail:14 Unfinished:57
2026.09.09-06:05:48.801 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_7,wlt_c_20260909-final-08_transfer-w4_w3_23,50000,bench_20260909-final-08_transfer-w4_w3_r1_318],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:48.802 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_7,wlt_c_20260909-final-08_transfer-w4_w1_23,50000,bench_20260909-final-08_transfer-w4_w1_r1_318],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:48.817 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_7,wlt_c_20260909-final-08_transfer-w4_w2_23,50000,bench_20260909-final-08_transfer-w4_w2_r1_318],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:48.819 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_7,wlt_c_20260909-final-08_transfer-w4_w0_23,50000,bench_20260909-final-08_transfer-w4_w0_r1_318],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:05:49.132 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_11,wlt_c_20260909-final-08_transfer-w4_w2_27,50000,bench_20260909-final-08_transfer-w4_w2_r1_321],  with error: Error: Failed to submit trasaction with status code: 11
